Feature 1,Feature 2,Chi-Square,P-Value
Dalc,Walc,287.0019095823893,1.2457721336028707e-51
Medu,Mjob,224.6843492089439,7.752732260542516e-39
age,guardian,207.93606557124932,1.308799874546684e-36
Medu,Fedu,199.97731385712396,8.014562451932377e-34
age,failures,144.29903924777085,2.113708438384607e-20
goout,Walc,116.56749687179874,2.50352859326213e-17
Fedu,Fjob,108.4050731869923,9.007362084326286e-16
school,age,73.54877269512394,2.8253973276676154e-13
sex,studytime,50.634037705651764,5.854045926336989e-11
freetime,goout,80.87785174188721,1.155517403684047e-10
guardian,failures,54.195915240007075,6.735592250724143e-10
failures,higher,45.210148994469584,8.348431490698969e-10
address,traveltime,43.96115908406922,1.5381274806593009e-09
Mjob,Fjob,73.38089527305267,2.533576541234461e-09
traveltime,Walc,63.32116293300459,5.562106474778462e-09
famsup,paid,32.755868186196885,1.0449038161313352e-08
Fedu,Mjob,66.41080183893851,4.206183361043177e-08
school,address,28.862399672679885,7.77068354957483e-08
sex,Walc,37.363639986565715,1.515841945739304e-07
age,Dalc,81.44742694991163,4.0552005697946055e-07
school,traveltime,31.656123714485112,6.183726050805027e-07
sex,Dalc,30.305985130611948,4.240254636940353e-06
Medu,Fjob,54.18976622713642,4.8280932164911185e-06
age,absences,337.9798974613335,5.49489476206351e-06
Mjob,internet,28.861335643527546,8.341138204141386e-06
Medu,failures,44.45276808268604,1.2783690573466937e-05
sex,freetime,27.76321210039277,1.3929800482563467e-05
age,higher,33.28430185958061,2.3434970495716833e-05
Fedu,failures,42.277686186072714,2.990535490026923e-05
address,internet,17.202541580860636,3.35986547584696e-05
goout,Dalc,48.78628219209503,3.5714751508089954e-05
age,schoolsup,30.89270685303733,6.507147172460775e-05
Medu,nursery,21.424406236313217,0.00026084822887275803
school,Medu,21.021269039682426,0.0003136091254419236
failures,paid,18.537217658927684,0.0003407451938069662
freetime,Walc,42.08098191072866,0.0003837729567953939
paid,higher,12.462689863341426,0.0004151616557832046
studytime,Walc,34.90197654862402,0.00048543972881650904
Medu,internet,19.643798510010978,0.0005870929136218689
traveltime,Dalc,32.96486462173563,0.000980313545415888
reason,studytime,27.410574947474437,0.001195881322021176
Dalc,absences,185.3554144252497,0.001523346277938355
sex,Mjob,17.483557532214064,0.0015564385627536573
school,famsup,9.719778558682842,0.0018229547960183089
studytime,paid,14.417578913306178,0.002388496856798663
guardian,nursery,12.05764542319449,0.002408327606454744
studytime,higher,14.18792881192881,0.0026601952297281334
studytime,Dalc,30.091127159378733,0.002705554688013948
age,Walc,52.44781826576788,0.0034048035665106384
age,address,21.212531837116867,0.0034680030378527907
sex,famsup,8.468139323243804,0.0036142094281472205
paid,internet,8.456941510245814,0.0036365285097773137
failures,goout,28.962714739524678,0.003990520196627486
guardian,health,22.181471857944167,0.004590554112605069
famsize,Pstatus,7.792090028014622,0.00524754575877353
sex,higher,7.685935036164814,0.005565283789132666
school,reason,12.465325192509324,0.005947834009263453
Fedu,higher,14.216115740249796,0.006636307934160235
freetime,absences,175.49842332397995,0.006770002744302589
reason,paid,12.052191833517963,0.007206495068287963
Medu,higher,13.870239566011257,0.007720923223075261
Fedu,famsup,13.866733985528057,0.007732759781000825
Medu,paid,13.82758230167654,0.00786616838858244
Medu,famsup,13.48448749516234,0.009135821063575486
Pstatus,absences,55.09655907616895,0.00927049804803998
sex,schoolsup,6.7486634309607005,0.009381793879983509
